{u'lat': Decimal('40.8042485'), u'lng': Decimal('-74.0114274')}
{u'lat': Decimal('40.8015733'), u'lng': Decimal('-74.00709049999999')}
{u'lat': Decimal('40.799618'), u'lng': Decimal('-74.008583')}
{u'lat': Decimal('40.7970866'), u'lng': Decimal('-74.00988319999999')}
{u'lat': Decimal('40.8018964'), u'lng': Decimal('-74.0219331')}
{u'lat': Decimal('40.80911199999999'), u'lng': Decimal('-74.00227339999999')}
{u'lat': Decimal('40.81399'), u'lng': Decimal('-74.01300499999999')}
{u'lat': Decimal('40.7951729'), u'lng': Decimal('-74.00451509999999')}
{u'lat': Decimal('40.7933376'), u'lng': Decimal('-74.0132706')}
{u'lat': Decimal('40.7912757'), u'lng': Decimal('-74.01430479999999')}
{u'lat': Decimal('40.79296679999999'), u'lng': Decimal('-74.00279789999999')}
{u'lat': Decimal('40.792679'), u'lng': Decimal('-74.021286')}
{u'lat': Decimal('40.79138520000001'), u'lng': Decimal('-74.0043289')}
{u'lat': Decimal('40.79414229999999'), u'lng': Decimal('-73.99775540000002')}
{u'lat': Decimal('40.7892185'), u'lng': Decimal('-74.01587619999999')}
{u'lat': Decimal('40.78753500000001'), u'lng': Decimal('-74.014157')}
{u'lat': Decimal('40.7862769'), u'lng': Decimal('-74.018114')}
{u'lat': Decimal('40.7855184'), u'lng': Decimal('-74.00823419999999')}
{u'lat': Decimal('40.8160753'), u'lng': Decimal('-73.9907348')}
{u'lat': Decimal('40.7845017'), u'lng': Decimal('-74.01946579999999')}
{u'lat': Decimal('40.8136791'), u'lng': Decimal('-74.12712929999999')}
{u'lat': Decimal('40.8120454'), u'lng': Decimal('-74.11871719999999')}
{u'lat': Decimal('40.8040229'), u'lng': Decimal('-74.1178481')}
{u'lat': Decimal('40.8242473'), u'lng': Decimal('-74.1357987')}
{u'lat': Decimal('40.8272893'), u'lng': Decimal('-74.1399933')}
{u'lat': Decimal('40.8098009'), u'lng': Decimal('-74.15140479999999')}
{u'lat': Decimal('40.8004018'), u'lng': Decimal('-74.14735139999999')}
{u'lat': Decimal('40.831654'), u'lng': Decimal('-74.136482')}
{u'lat': Decimal('40.8218587'), u'lng': Decimal('-74.1580268')}
{u'lat': Decimal('40.8194442'), u'lng': Decimal('-74.1595514')}
{u'lat': Decimal('40.7923731'), u'lng': Decimal('-74.1503455')}
{u'lat': Decimal('40.78433699999999'), u'lng': Decimal('-74.13605')}
{u'lat': Decimal('40.8421643'), u'lng': Decimal('-74.13021569999999')}
{u'lat': Decimal('40.80160250000001'), u'lng': Decimal('-74.16494639999999')}
{u'lat': Decimal('40.8408797'), u'lng': Decimal('-74.1004813')}
{u'lat': Decimal('40.8432267'), u'lng': Decimal('-74.1012738')}
{u'lat': Decimal('40.8021232'), u'lng': Decimal('-74.1705843')}
{u'lat': Decimal('40.7707445'), u'lng': Decimal('-74.14543909999999')}
{u'lat': Decimal('40.77935799999999'), u'lng': Decimal('-74.16412799999999')}
{u'lat': Decimal('40.8375621'), u'lng': Decimal('-74.1835171')}
{u'lat': Decimal('40.9165772'), u'lng': Decimal('-74.1710456')}
{u'lat': Decimal('40.9158135'), u'lng': Decimal('-74.1742916')}
{u'lat': Decimal('40.918784'), u'lng': Decimal('-74.1728782')}
{u'lat': Decimal('40.91963330000001'), u'lng': Decimal('-74.1727909')}
{u'lat': Decimal('40.9122286'), u'lng': Decimal('-74.1727195')}
{u'lat': Decimal('40.9153171'), u'lng': Decimal('-74.16479389999999')}
{u'lat': Decimal('40.9218847'), u'lng': Decimal('-74.1765583')}
{u'lat': Decimal('40.915448'), u'lng': Decimal('-74.161948')}
{u'lat': Decimal('40.924539'), u'lng': Decimal('-74.171689')}
{u'lat': Decimal('40.91863499999999'), u'lng': Decimal('-74.161659')}
{u'lat': Decimal('40.9179777'), u'lng': Decimal('-74.18526559999999')}
{u'lat': Decimal('40.92175099999999'), u'lng': Decimal('-74.184834')}
{u'lat': Decimal('40.9161684'), u'lng': Decimal('-74.15608349999999')}
{u'lat': Decimal('40.9117474'), u'lng': Decimal('-74.15565239999999')}
{u'lat': Decimal('40.90703139999999'), u'lng': Decimal('-74.15847889999999')}
{u'lat': Decimal('40.90266630000001'), u'lng': Decimal('-74.16713279999999')}
{u'lat': Decimal('40.929201'), u'lng': Decimal('-74.161374')}
{u'lat': Decimal('40.91668850000001'), u'lng': Decimal('-74.1920312')}
{u'lat': Decimal('40.9259776'), u'lng': Decimal('-74.1881913')}
{u'lat': Decimal('40.9008577'), u'lng': Decimal('-74.1659813')}
